lp,zawodnik,data urodzenia,data śmierci,mecze,bramki,debiut01,debiut02
1,Stanisław Kazimierz Cikowski,14 lutego 1899,2 grudnia 1959,9,0,18 grudnia 1921,Węgry (90')
2,Marian Einbacher,8 stycznia 1900,12 stycznia 1943,1,0,18 grudnia 1921,Węgry (90')
3,Ludwik Gintel,26 września 1899,11 lipca 1973,12,0,18 grudnia 1921,Węgry (90')
4,Józef Kałuża,11 lutego 1896,11 października 1944,16,7,18 grudnia 1921,Węgry (90')
5,Wacław Kuchar,16 września 1897,13 lutego 1981,23,5,18 grudnia 1921,Węgry (90')
6,Jan Loth,31 sierpnia 1900,7 czerwca 1933,5,0,18 grudnia 1921,Węgry (90')
7,Artur Marczewski,3 sierpnia 1896,styczeń 1945,1,0,18 grudnia 1921,Węgry (90')
8,Stanisław Mielech,29 kwietnia 1894,17 listopada 1962,2,0,18 grudnia 1921,Węgry (90')
9,Leon Sperling,7 sierpnia 1900,15–20 grudnia 1941,16,2,18 grudnia 1921,Węgry (90')
10,Zdzisław Styczeń,16 października 1894,20 grudnia 1978,5,0,18 grudnia 1921,Węgry (90')
11,Tadeusz Synowiec,11 listopada 1889,7 listopada 1960,8,0,18 grudnia 1921,Węgry (90')
12,Józef Klotz,2 stycznia 1900,1941,2,1,14 maja 1922,Węgry (90')
13,Zygmunt Krumholz,1 marca 1903,1941,1,0,14 maja 1922,Węgry (90')
14,Henryk Reyman,28 sierpnia 1897,11 kwietnia 1963,9,5,14 maja 1922,Węgry (90')
15,Stefan Śliwa,13 sierpnia 1898,19 maja 1964,3,0,14 maja 1922,Węgry (90')
16,Stefan Fryc,19 sierpnia 1894,listopad 1943,8,0,28 maja 1922,Szwecja (90')
17,Józef Garbień,11 grudnia 1896,3 maja 1954,8,2,28 maja 1922,Szwecja (90')
18,Adam Kogut,4 grudnia 1895,maj 1940,1,0,28 maja 1922,Szwecja (90')
19,Mieczysław Wiśniewski,23 listopada 1892,10 października 1952,6,-15,28 maja 1922,Szwecja (90')
20,Jerzy Bułanow,29 kwietnia 1903,18 marca 1980,22,0,3 września 1922,Rumunia (90')
21,Leopold Duźniak,7 września 1900,7 marca 1974,1,1,3 września 1922,Rumunia (90')
22,Zbigniew Niziński,2 kwietnia 1900,1 maja 1975,1,0,3 września 1922,Rumunia (90')
23,Władysław Prymka,5 czerwca 1895,29 czerwca 1963,1,0,3 września 1922,Rumunia (90')
24,Andrzej Przeworski,11 lutego 1900,24 listopada 1952,1,-1,3 września 1922,Rumunia (90')
25,Marian Spoida,4 stycznia 1901,16 kwietnia 1940,14,0,3 września 1922,Rumunia  (90')
26,Wawrzyniec Staliński,28 lipca 1899,3 czerwca 1985,13,11,3 września 1922,Rumunia (90')
27,Stefan Popiel,19 maja 1896,22 grudnia 1927,2,-3,1 października 1922,Królestwo SHS (90')
28,Mieczysław Zimowski,9 stycznia 1901,6 lutego 1976,1,0,3 czerwca 1923,Królestwo SHS (90')
29,Mieczysław Batsch,1 stycznia 1900,27 września 1977,11,8,2 września 1923,Rumunia (90')
30,Juliusz Miller,16 lipca 1895,31 maja 1980,6,1,2 września 1923,Rumunia (90')
31,Ludwik Schneider,13 sierpnia 1899,1972,2,0,2 września 1923,Rumunia (90')
32,Wawrzyniec Cyl,2 lipca 1900,7 lutego 1974,3,0,23 września 1923,Finlandia (90')
33,Witold Gieras,23 czerwca 1897,2 kwietnia 1985,3,0,23 września 1923,Finlandia (90')
34,Władysław Kowalski,17 kwietnia 1897,21 września 1939,4,2,23 września 1923,Finlandia (90')
35,Władysław Olearczyk,8 czerwca 1898,21 lutego 1970,4,0,23 września 1923,Finlandia (90')
36,Józef Słonecki,11 sierpnia 1899,1 października 1970,6,0,23 września 1923,Finlandia (90')
37,Kazimierz Kaczor,24 listopada 1895,17 kwietnia 1972,3,0,25 września 1923,Estonia (90')
38,Władysław Krupa,12 grudnia 1899,22 marca 1969,1,0,18 maja 1924,Szwecja (90')
39,Emil Goerlitz,13 czerwca 1903,31 maja 1987,8,-13,18 maja 1924,Szwecja (80')
40,Józef Adamek,21 lutego 1900,1 października 1974,9,2,10 czerwca 1924,Stany Zjednoczone (90')
41,Antoni Amirowicz,29 sierpnia 1904,9 listopada 1993,1,0,10 czerwca 1924,Stany Zjednoczone (90')
42,Mieczysław Balcer,12 czerwca 1906,13 marca 1995,10,8,10 czerwca 1924,Stany Zjednoczone (90')
43,Zygmunt Chruściński,17 lutego 1899,29 maja 1952,9,1,10 czerwca 1924,Stany Zjednoczone (90')
44,Stanisław Czulak,7 stycznia 1900,2 listopada 1990,1,1,10 czerwca 1924,Stany Zjednoczone (90')
45,Stefan Domański,18 lutego 1904,23 lipca 1961,6,-10,10 czerwca 1924,Stany Zjednoczone (90')
46,Marian Markiewicz,8 grudnia 1895,14 grudnia 1965,3,0,10 czerwca 1924,Stany Zjednoczone (90')
47,Karol Hanke,6 września 1903,15 kwietnia 1964,9,0,29 czerwca 1924,Turcja (90')
48,Władysław Karasiak,8 stycznia 1899,11 sierpnia 1976,12,0,29 czerwca 1924,Turcja (90')
49,Zygmunt Otto,27 lipca 1896,22 czerwca 1961,1,0,29 czerwca 1924,Turcja (90')
